#1.- минимум 4х чисел 
#2.- длина отрезка
#3.- периметр треугольника
#4.- Принадлежит ли точка квадрату - 1
#5.- Принадлежит ли точка квадрату - 2
#6.- Принадлежит ли точка кругу
7.- Принадлежит ли точка области
#8.- Исключающее ИЛИ
#9.- Минимальный делитель числа
#10.- Проверка числа на простоту
#11.- возведение в степень
12.- отрицательная степень
#13.- сложение без сложения
#14.- быстрое возведение в степень
#15.- алгоритм евклида
#16.- сократите дробь
#17.- числа фибоначчи
18.- число сочетаний
#19.- сумма последовательности
#20.- разворот последовательности
21.- ханойские башни
22.- теорема лангранжа
23.- сумма кубов
24.- только квадраты
установить one drive для резервного копирвоания
